Group,Group order,Code,Species
Dipterans,15,QD070799,Culex sp.
Dipterans,15,QD090499,Bezzia sp.
Dipterans,15,QD091999,Monohelea sp.
Dipterans,15,QD092099,Nilobezzia sp.
Dipterans,15,QD092799,Atrichopogon sp.
Dipterans,15,QD0927A0,Atrichopogon sp. 2 (SAP)
Dipterans,15,QD092899,Forcipomyia sp. 1
Dipterans,15,QD099999,Ceratopogonidae
Dipterans,15,QD0999B1,Forcypomyinae
Dipterans,15,QD129999,Psychodidae
Dipterans,15,QD1299A1,Psychodinae sp. 2 (SAP)
Dipterans,15,QD249999,Stratiomyidae
Dipterans,15,QD369999,Dolichopodidae
Dipterans,15,QD439999,Syrphidae
Dipterans,15,QD789999,Ephydridae
Dipterans,15,QD7899A5,Ephydridae sp. 1 (SAP)
Dipterans,15,QD7899A6,Ephydridae sp. 2 (SAP)
Dipterans,15,QD7899A7,Ephydridae sp. 3 (SAP)
Dipterans,15,QD8999A7,Muscidae sp. H (SAP)
Dipterans,15,QDAE0803,Procladius paludicola
Dipterans,15,QDAE0804,Procladius villosimanus
Dipterans,15,QDAE11A2,Ablabesmyia aff notabilis
Dipterans,15,QDAF1202,Paralimnophyes pullulus (V42)
Dipterans,15,QDAF12A0,Paralimnophyes sp. 1 (pullulus) (SAP)
Dipterans,15,QDAF1501,Cricotopus albitarsus
Dipterans,15,QDAF2801,Limnophyes vestitus (V41)
Dipterans,15,QDAH04D8,Tanytarsus fuscithorax/semibarbitarsus
Dipterans,15,QDAI0408,Chironomus occidentalis
Dipterans,15,QDAI0414,Chironomus tepperi
Dipterans,15,QDAI04A0,Chironomus aff. alternans (V24) (CB)
Dipterans,15,QDAI0603,Dicrotendipes conjunctus
Dipterans,15,QDAI0701,Kiefferulus intertinctus
Dipterans,15,QDAI0703,Kiefferulus martini
Dipterans,15,QDAI0804,Polypedilum nubifer
Dipterans,15,QDAI1901,Cryptochironomus griseidorsum
Dipterans,15,QDAI2201,Cladopelma curtivalva
Dipterans,15,QDAI2599,Parachironomus sp.
Hemipterans,16,QH520199,Mesovelia sp.
Hemipterans,16,QH560101,Microvelia (Pacificovelia) oceanica
Hemipterans,16,QH560199,Microvelia sp.
Hemipterans,16,QH569999,Veliidae
Hemipterans,16,QH650204,Sigara truncatipala
Hemipterans,16,QH650206,Sigara mullaka
Hemipterans,16,QH650299,Sigara sp.
Hemipterans,16,QH650301,Agraptocorixa eurynome
Hemipterans,16,QH650302,Agraptocorixa parvipunctata
Hemipterans,16,QH650303,Agraptocorixa hirtifrons
Hemipterans,16,QH650399,Agraptocorixa sp.
Hemipterans,16,QH650502,Micronecta robusta
Hemipterans,16,QH650503,Micronecta gracilis
Hemipterans,16,QH650599,Micronecta sp.
Hemipterans,16,QH670401,Anisops thienemanni
Hemipterans,16,QH670402,Anisops hyperion
Hemipterans,16,QH670403,Anisops gratus
Hemipterans,16,QH670405,Anisops hackeri
Hemipterans,16,QH670499,Anisops sp.
Hemipterans,16,QH679999,Notonectidae
Lepidopterans,17,QL019999,Pyralidae
Dragnonflies+Damselflies,18,QO020501,Austroagrion cyane (=coeruleum)
Dragnonflies+Damselflies,18,QO021301,Xanthagrion erythroneurum
Dragnonflies+Damselflies,18,QO029999,Coenagrionidae
Dragnonflies+Damselflies,18,QO050101,Austrolestes analis
Dragnonflies+Damselflies,18,QO050102,Austrolestes annulosus
Dragnonflies+Damselflies,18,QO050105,Austrolestes io
Dragnonflies+Damselflies,18,QO121204,Anax papuensis
Dragnonflies+Damselflies,18,QO129999,Aeshnidae
Dragnonflies+Damselflies,18,QO170701,Diplacodes bipunctata
Dragnonflies+Damselflies,18,QO171601,Orthetrum caledonicum
Dragnonflies+Damselflies,18,QO300102,Hemicordulia tau
Dragnonflies+Damselflies,18,QO300199,Hemicordulia sp.
Dragnonflies+Damselflies,18,QO309999,Hemicorduliidae
Caddisflies,19,QT080499,Ecnomus sp.
Caddisflies,19,QT250504,Notalina spira
Caddisflies,19,QT250799,Oecetis sp.
Caddisflies,19,QT251103,Triplectides australis
Caddisflies,19,QT259999,Leptoceridae
